-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/ament_index/resource_index/package_run_dependencies/nova5_control
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/ament_index/resource_index/parent_prefix_path/nova5_control
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/environment/path.sh
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/environment/path.dsv
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/local_setup.bash
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/local_setup.sh
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/local_setup.zsh
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/local_setup.dsv
-- Symlinking: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/package.dsv
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/ament_index/resource_index/packages/nova5_control
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/cmake/nova5_controlConfig.cmake
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/cmake/nova5_controlConfig-version.cmake
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/package.xml
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/launch/demo.launch.py
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/launch/gazebo_demo.launch.py
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/launch/move_group.launch.py
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/launch/rsp.launch.py
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/launch/rsp_no_moveit.launch.py
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/launch/setup_assistant.launch.py
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/launch/spawn_controllers.launch.py
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/launch/warehouse_db.launch.py
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/config/gazebo_controllers.yaml
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/config/initial_positions.yaml
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/config/joint_limits.yaml
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/config/kinematics.yaml
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/config/moveit.rviz
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/config/nova2_robot.ros2_control.xacro
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/config/nova2_robot.srdf
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/config/nova2_robot.urdf.xacro
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/config/nova5_robot.ros2_control.xacro
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/config/nova5_robot.srdf
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/config/nova5_robot.urdf.xacro
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/cpslab/ros2_ljy/install/nova5_control/share/nova5_control/.setup_assistant
